Index	Label
409	46
410	33
411	40
412	48
413	14
414	1
415	10
416	30
417	36
418	5
419	43
420	36
421	5
422	0
423	7
424	41
425	43
426	39
427	36
428	30
429	49
430	47
431	41
432	13
433	37
434	23
435	9
436	28
437	43
438	8
439	35
440	47
441	37
442	37
443	18
444	28
445	39
446	25
447	47
448	29
449	36
450	36
451	11
452	3
453	40
454	51
455	28
456	0
457	25
458	13
459	26
460	38
461	36
462	15
463	31
464	34
465	45
466	34
467	44
468	0
469	43
470	46
471	35
472	4
473	2
474	51
475	12
476	25
477	39
478	24
479	18
480	46
481	35
482	48
483	29
484	20
485	39
486	50
487	21
488	10
489	2
490	3
491	16
492	28
493	13
494	18
495	25
496	45
497	7
498	24
499	46
500	44
501	1
502	44
503	8
504	42
505	13
506	4
507	36
508	40
509	7
510	12
511	21
512	50
513	18
514	8
515	34
516	42
517	20
518	27
519	35
520	0
521	4
522	43
523	4
524	8
525	19
526	51
527	32
528	27
529	20
530	28
531	11
532	47
533	16
534	34
535	7
536	49
537	35
538	10
539	51
540	39
541	1
542	51
543	27
544	24
545	34
546	46
547	51
548	20
549	1
550	46
551	46
552	39
553	1
554	13
555	33
556	48
557	23
558	14
559	2
560	1
561	30
562	7
563	46
564	6
565	1
566	3
567	37
568	18
569	50
570	0
571	23
572	48
573	35
574	25
575	5
576	45
577	23
578	42
579	29
580	51
581	24
582	11
583	21
584	24
585	19
586	9
587	39
588	18
589	14
590	23
591	50
592	49
593	45
594	28
595	44
596	49
597	26
598	18
599	30
600	25
601	23
602	38
603	13
604	7
605	13
606	48
607	48
608	10
609	47
610	0
611	51
612	16
613	44
614	33
615	13
616	27
617	52
618	38
619	2
620	11
621	24
622	29
623	41
624	28
625	35
626	50
627	36
628	8
629	36
630	49
631	9
632	50
633	49
634	46
635	28
636	29
637	0
638	14
639	6
640	1
641	51
642	40
643	43
644	5
645	40
646	5
647	8
648	47
649	27
650	21
651	35
652	29
653	0
654	3
655	0
656	1
657	1
658	23
659	0
660	46
661	32
662	15
663	2
664	20
665	11
666	25
667	7
668	23
669	44
670	6
671	49
672	1
673	15
674	2
675	48
676	7
677	46
678	7
679	33
680	36
681	0
682	43
683	46
684	50
685	48
686	31
687	52
688	8
689	52
690	49
691	20
692	10
693	34
694	50
695	17
696	0
697	50
698	4
699	13
700	6
701	25
702	23
703	44
704	20
705	18
706	26
707	19
708	32
709	45
710	19
711	45
712	13
713	34
714	0
715	1
716	15
717	29
718	3
719	2
720	43
721	33
722	5
723	19
724	35
725	45
726	17
727	19
728	17
729	22
730	44
731	36
732	15
733	11
734	46
735	23
736	49
737	13
738	31
739	51
740	18
741	52
742	17
743	20
744	41
745	40
746	40
747	42
748	16
749	6
750	19
751	50
752	49
753	49
754	37
755	13
756	21
757	4
758	13
759	18
760	29
761	40
762	47
763	41
764	26
765	20
766	41
767	9
768	49
769	46
770	9
771	38
772	20
773	5
774	5
775	50
776	39
777	26
778	48
779	21
780	26
781	17
782	23
783	15
784	29
785	16
786	4
787	6
788	47
789	51
790	48
791	27
792	30
793	30
794	22
795	24
796	18
797	18
798	51
799	16
800	0
801	29
802	19
803	43
804	0
805	5
806	8
807	15
808	19
809	40
810	0
811	34
812	52
813	31
814	50
815	21
816	10
817	9
818	5
819	4
820	8
821	22
822	38
823	48
824	49
825	11
826	17
827	12
828	37
829	22
830	34
831	3
832	36
833	22
834	50
835	24
836	0
837	46
838	50
839	50
840	25
841	33
842	20
843	0
844	50
845	42
846	17
847	37
848	14
849	13
850	24
851	45
852	0
853	16
854	10
855	2
856	46
857	48
858	13
859	40
860	28
861	36
862	0
863	42
864	39
865	11
866	51
867	48
868	5
869	33
870	17
871	44
872	15
873	18
874	25
875	50
876	40
877	27
878	34
879	16
880	33
881	52
882	21
883	51
884	40
885	28
886	35
887	5
888	46
889	1
890	40
891	9
892	18
893	20
894	6
895	21
896	14
897	23
898	35
899	24
900	40
901	46
902	43
903	50
904	35
905	33
906	8
907	40
908	22
909	10
910	26
911	34
912	40
913	32
914	1
915	44
916	25
917	22
918	27
919	16
920	25
921	0
922	24
923	20
924	0
925	49
926	39
927	38
928	39
929	48
930	45
931	9
932	52
933	38
934	29
935	26
936	9
937	11
938	41
939	16
940	33
941	30
942	52
943	51
944	17
945	51
946	23
947	47
948	11
949	49
950	28
951	49
952	1
953	23
954	35
955	26
956	40
957	16
958	5
959	40
960	24
961	38
962	29
963	15
964	49
965	22
966	11
967	16
968	11
969	13
970	41
971	37
972	52
973	13
974	8
975	46
976	14
977	14
978	12
979	32
980	2
981	43
982	32
983	2
984	9
985	20
986	37
987	22
988	43
989	13
990	39
991	46
992	9
993	23
994	21
995	3
996	6
997	9
998	29
999	30
1000	11
1001	48
1002	4
1003	14
1004	49
1005	28
1006	35
1007	37
1008	27
1009	52
1010	12
1011	52
1012	12
1013	39
1014	2
1015	51
1016	47
1017	52
1018	44
1019	52
1020	1
1021	48
1022	14
1023	6
1024	13
1025	48
1026	12
1027	10
1028	38
1029	31
1030	26
1031	0
1032	33
1033	47
1034	13
1035	26
1036	40
1037	0
1038	4
1039	52
1040	7
1041	1
1042	32
1043	52
1044	37
1045	13
1046	42
1047	23
1048	12
1049	10
1050	3
1051	50
1052	48
1053	45
1054	18
1055	52
1056	35
1057	4
1058	46
1059	4
1060	7
1061	8
1062	2
1063	17
1064	12
1065	1
1066	26
1067	29
1068	0
1069	31
1070	4
1071	3
1072	38
1073	4
1074	28
1075	36
1076	49
1077	20
1078	42
1079	29
1080	1
1081	10
1082	23
1083	43
1084	39
1085	9
1086	21
1087	29
1088	24
1089	43
1090	48
1091	14
1092	23
1093	41
1094	25
1095	41
1096	34
1097	12
1098	18
1099	30
1100	17
1101	34
1102	2
1103	11
1104	9
1105	47
1106	46
1107	30
1108	41
1109	24
1110	6
1111	8
1112	43
1113	9
1114	10
1115	12
1116	16
1117	6
1118	7
1119	8
1120	52
1121	43
1122	6
1123	17
1124	31
1125	11
1126	15
1127	43
1128	29
1129	13
1130	8
1131	21
1132	48
1133	52
1134	33
1135	18
1136	40
1137	40
1138	8
1139	15
1140	41
1141	12
1142	27
1143	39
1144	6
1145	39
1146	14
1147	41
1148	30
1149	2
1150	8
1151	21
1152	46
1153	23
1154	11
1155	50
1156	39
1157	50
1158	13
1159	47
1160	31
1161	50
1162	0
1163	37
1164	50
1165	6
1166	35
1167	23
1168	9
1169	2
1170	22
1171	39
1172	45
1173	39
1174	10
1175	30
1176	6
1177	44
1178	0
1179	30
1180	39
1181	28
1182	43
1183	34
1184	33
1185	42
1186	49
1187	36
1188	39
1189	51
1190	10
1191	9
1192	6
1193	13
1194	8
1195	35
1196	31
1197	14
1198	46
1199	46
1200	49
1201	37
1202	52
1203	48
1204	29
1205	45
1206	24
1207	33
1208	24
1209	49
1210	24
1211	21
1212	29
1213	35
1214	36
1215	4
1216	21
1217	40
1218	51
1219	8
1220	13
1221	6
1222	23
1223	38
1224	6
1225	19
1226	37
1227	29
1228	50
1229	1
1230	21
1231	15
1232	15
1233	47
1234	1
1235	39
1236	14
1237	25
1238	44
1239	52
1240	0
1241	2
1242	8
1243	45
1244	14
1245	22
1246	19
1247	5
1248	1
1249	27
1250	34
1251	13
1252	48
1253	40
1254	31
1255	39
1256	36
1257	12
1258	35
1259	32
1260	36
1261	51
1262	18
1263	46
1264	12
1265	51
1266	20
1267	6
1268	25
1269	48
1270	11
1271	2
1272	36
1273	18
1274	22
1275	20
1276	34
1277	1
1278	14
1279	3
1280	29
1281	7
1282	26
1283	15
1284	51
1285	14
1286	42
1287	44
1288	31
1289	32
1290	5
1291	18
1292	24
1293	5
1294	27
1295	39
1296	39
1297	12
1298	26
1299	19
1300	39
1301	47
1302	13
1303	37
1304	40
1305	46
1306	52
1307	28
1308	46
1309	8
1310	33
1311	8
1312	42
1313	38
1314	43
1315	42
1316	37
1317	7
1318	24
1319	46
1320	50
1321	44
1322	50
1323	6
1324	10
1325	18
1326	18
1327	8
1328	24
1329	44
1330	29
1331	11
1332	21
1333	17
1334	18
1335	6
1336	44
1337	47
1338	8
1339	45
1340	21
1341	42
1342	21
1343	41
1344	8
1345	28
1346	8
1347	7
1348	47
1349	52
1350	41
1351	47
1352	3
1353	35
1354	47
1355	14
1356	8
1357	24
1358	22
1359	33
1360	1
1361	16
1362	39
1363	44
1364	12
1365	12
1366	7
1367	0
1368	38
1369	7
1370	51
1371	31
1372	4
1373	25
1374	45
1375	4
1376	29
1377	0
1378	3
1379	11
1380	47
1381	11
1382	45
1383	42
1384	41
1385	42
1386	51
1387	22
1388	27
1389	8
1390	37
1391	12
1392	21
1393	50
1394	5
1395	9
1396	33
1397	47
1398	19
1399	37
1400	9
1401	28
1402	33
1403	42
1404	50
1405	1
1406	38
1407	6
1408	36
1409	3
1410	10
1411	10
1412	2
1413	41
1414	43
1415	51
1416	25
1417	15
1418	17
1419	34
1420	28
1421	38
1422	11
1423	16
1424	36
1425	51
1426	6
1427	0
1428	10
1429	15
1430	51
1431	13
1432	13
1433	16
1434	11
1435	48
1436	12
1437	0
1438	43
1439	18
1440	45
1441	5
1442	8
1443	52
1444	45
1445	36
1446	17
1447	26
1448	15
1449	4
1450	11
1451	1
1452	13
1453	44
1454	51
1455	30
1456	34
1457	2
1458	50
1459	3
1460	18
1461	22
1462	40
1463	9
1464	51
1465	34
1466	20
1467	36
1468	27
1469	18
1470	26
1471	51
1472	45
1473	4
1474	50
1475	31
1476	44
1477	11
1478	10
1479	13
1480	7
1481	48
1482	52
1483	40
1484	18
1485	0
1486	24
1487	37
1488	37
1489	4
1490	34
1491	4
1492	31
1493	0
1494	33
1495	10
1496	18
1497	48
1498	22
1499	8
1500	41
1501	43
1502	5
1503	2
1504	34
1505	4
1506	40
1507	4
1508	43
1509	37
1510	29
1511	24
1512	50
1513	9
1514	2
1515	29
1516	43
1517	34
1518	33
1519	50
1520	39
1521	51
1522	22
1523	15
1524	32
1525	3
1526	51
1527	45
1528	1
1529	18
1530	40
1531	20
1532	40
1533	1
1534	32
1535	52
1536	11
1537	6
1538	11
1539	47
1540	5
1541	47
1542	3
1543	38
1544	15
1545	38
1546	9
1547	23
1548	9
1549	15
1550	50
1551	23
1552	7
1553	47
1554	7
1555	14
1556	43
1557	18
1558	31
1559	25
1560	14
1561	14
1562	9
1563	42
1564	50
1565	49
1566	13
1567	1
1568	51
1569	7
1570	44
1571	20
1572	44
1573	47
1574	27
1575	47
1576	48
1577	5
1578	39
1579	10
1580	43
1581	26
1582	52
1583	37
1584	12
1585	35
1586	47
1587	51
1588	34
1589	45
1590	11
1591	1
1592	49
1593	38
1594	40
1595	9
1596	0
1597	7
1598	6
1599	39
1600	21
1601	48
1602	10
1603	27
1604	25
1605	28
1606	14
1607	8
1608	9
1609	0
1610	8
1611	37
1612	10
1613	32
1614	22
1615	31
1616	5
1617	23
1618	34
1619	21
1620	48
1621	39
1622	31
1623	7
1624	18
1625	22
1626	8
1627	13
1628	1
1629	26
1630	43
1631	20
1632	16
1633	33
1634	7
1635	45
1636	52
1637	41
1638	24
1639	9
1640	17
1641	28
1642	30
1643	36
1644	7
1645	16
1646	37
1647	25
1648	5
1649	26
1650	23
1651	8
1652	6
1653	20
1654	1
1655	27
1656	24
1657	15
1658	7
1659	9
1660	48
1661	4
1662	26
1663	21
1664	39
1665	6
1666	16
1667	36
1668	12
1669	7
1670	31
1671	1
1672	44
1673	44
1674	32
1675	28
1676	33
1677	16
1678	14
1679	27
1680	7
1681	20
1682	25
1683	39
1684	0
1685	24
1686	10
1687	14
1688	36
1689	5
1690	17
1691	0
1692	5
1693	10
1694	14
1695	13
1696	52
1697	36
1698	48
1699	11
1700	14
1701	4
1702	46
1703	13
1704	49
1705	31
1706	5
1707	49
1708	22
1709	35
1710	29
1711	27
1712	26
1713	51
1714	4
1715	44
1716	39
1717	45
1718	39
1719	9
1720	8
1721	33
1722	37
1723	12
1724	1
1725	44
1726	5
1727	23
1728	34
1729	39
1730	45
1731	22
1732	8
1733	26
1734	47
1735	9
1736	4
1737	48
1738	36
1739	0
1740	33
1741	8
1742	5
1743	32
1744	16
1745	44
1746	51
1747	41
1748	52
1749	46
1750	13
1751	27
1752	10
1753	2
1754	24
1755	37
1756	46
1757	21
1758	47
1759	17
1760	36
1761	15
1762	4
1763	22
1764	20
1765	24
1766	0
1767	37
1768	27
1769	7
1770	17
1771	44
1772	49
1773	35
1774	35
1775	37
1776	6
1777	13
1778	32
1779	4
1780	19
1781	41
1782	21
1783	49
1784	38
1785	35
1786	1
1787	52
1788	23
1789	25
1790	43
1791	7
1792	5
1793	51
1794	45
1795	17
1796	28
1797	2
1798	4
1799	35
1800	28
1801	38
1802	18
1803	48
1804	32
1805	16
1806	19
1807	30
1808	48
1809	15
1810	31
1811	19
1812	23
1813	33
1814	52
1815	2
1816	15
1817	4
1818	0
1819	47
1820	8
1821	47
1822	41
1823	51
1824	32
1825	0
1826	33
1827	28
1828	47
1829	28
1830	52
1831	40
1832	31
1833	18
1834	38
1835	31
1836	51
1837	45
1838	48
1839	3
1840	30
1841	8
1842	35
1843	29
1844	6
1845	38
1846	42
1847	25
1848	33
1849	49
1850	11
1851	47
1852	9
1853	52
1854	27
1855	25
1856	13
1857	42
1858	40
1859	42
1860	27
1861	1
1862	25
1863	9
1864	26
1865	24
1866	17
1867	35
1868	18
1869	15
1870	46
1871	6
1872	39
1873	36
1874	40
1875	19
1876	24
1877	17
1878	31
1879	40
1880	32
1881	49
1882	35
1883	0
1884	20
1885	30
1886	10
1887	49
1888	50
1889	52
1890	44
1891	43
1892	50
1893	0
1894	42
1895	42
1896	38
1897	41
1898	52
1899	9
1900	23
1901	15
1902	49
1903	21
1904	7
1905	17
1906	52
1907	2
1908	19
1909	5
1910	23
1911	7
1912	37
1913	15
1914	22
1915	1
1916	1
1917	45
1918	14
1919	52
1920	23
1921	4
1922	28
1923	9
1924	14
1925	15
1926	0
1927	52
1928	38
1929	12
1930	16
1931	39
1932	8
1933	42
1934	37
1935	30
1936	24
1937	6
1938	1
1939	8
1940	28
1941	7
1942	50
1943	45
1944	46
1945	38
1946	9
1947	5
1948	52
1949	17
1950	16
1951	29
1952	45
1953	15
1954	52
1955	15
1956	12
1957	41
1958	2
1959	0
1960	14
1961	4
1962	46
1963	26
1964	3
1965	10
1966	12
1967	20
1968	12
1969	35
1970	45
1971	36
1972	30
1973	30
1974	21
1975	47
1976	29
1977	7
1978	8
1979	16
1980	16
1981	40
1982	28
1983	19
1984	47
1985	16
1986	28
1987	24
1988	47
1989	42
1990	29
1991	21
1992	39
1993	29
1994	28
1995	11
1996	1
1997	29
1998	5
1999	42
2000	20
2001	16
2002	42
2003	15
2004	21
2005	14
2006	42
2007	20
2008	13
2009	36
2010	49
2011	7
2012	5
2013	3
2014	30
2015	26
2016	52
2017	40
2018	4
2019	42
2020	2
2021	51
2022	2
2023	26
2024	46
2025	23
2026	14
2027	35
2028	1
2029	32
2030	28
2031	24
2032	52
2033	43
2034	21
2035	9
2036	51
2037	6
2038	43
2039	22
2040	36
2041	12
2042	29
2043	7
2044	33
2045	31
2046	0
2047	37
2048	35
2049	10
2050	4
2051	34
2052	27
2053	5
2054	45
2055	38
2056	9
2057	42
2058	22
2059	31
2060	0
2061	22
2062	47
2063	8
2064	2
2065	16
2066	19
2067	18
2068	3
2069	43
2070	11
2071	1
2072	16
2073	45
2074	28
2075	12
2076	51
2077	48
2078	1
2079	16
2080	10
2081	49
2082	12
2083	48
2084	22
2085	3
2086	49
2087	20
2088	39
2089	5
2090	28
2091	24
2092	26
2093	37
2094	1
2095	9
2096	49
2097	51
2098	19
2099	37
2100	3
2101	47
2102	43
2103	39
2104	32
2105	8
2106	45
2107	51
2108	14
2109	40
2110	40
2111	32
2112	2
2113	48
2114	40
2115	49
2116	41
2117	52
2118	49
2119	6
2120	22
2121	26
2122	16
2123	48
2124	41
2125	40
2126	38
2127	37
2128	31
2129	6
2130	25
2131	46
2132	52
2133	30
2134	20
2135	0
2136	42
2137	35
2138	35
2139	12
2140	25
2141	29
2142	17
2143	1
2144	51
2145	44
2146	17
2147	25
2148	29
2149	17
2150	13
2151	32
2152	45
2153	8
2154	38
2155	41
2156	40
2157	18
2158	36
2159	31
2160	43
2161	3
2162	50
2163	28
2164	13
2165	21
2166	6
2167	33
2168	34
2169	40
2170	20
2171	17
2172	40
2173	1
2174	16
2175	45
2176	17
2177	46
2178	11
2179	19
2180	5
2181	49
2182	31
2183	2
2184	45
2185	17
2186	44
2187	12
2188	8
2189	27
2190	13
2191	13
2192	14
2193	35
2194	23
2195	28
2196	37
2197	43
2198	45
2199	37
2200	23
2201	29
2202	18
2203	22
2204	36
2205	1
2206	29
2207	17
2208	46
2209	24
2210	42
2211	33
2212	22
2213	37
2214	37
2215	41
2216	35
2217	5
2218	44
2219	52
2220	38
2221	45
2222	36
2223	0
2224	32
2225	46
2226	11
2227	21
2228	5
2229	52
2230	18
2231	30
2232	26
2233	44
2234	47
2235	30
2236	15
2237	2
2238	33
2239	14
2240	7
2241	46
2242	5
2243	38
2244	50
2245	29
2246	31
2247	28
2248	28
2249	47
2250	47
2251	45
2252	46
2253	27
2254	28
2255	3
2256	28
2257	40
2258	22
2259	46
2260	51
2261	25
2262	2
2263	20
2264	11
2265	47
2266	31
2267	52
2268	5
2269	46
2270	8
2271	45
2272	20
2273	45
2274	44
2275	52
2276	51
2277	42
2278	14
2279	0
2280	10
2281	47
2282	10
2283	23
2284	1
2285	12
2286	22
2287	17
2288	28
2289	19
2290	3
2291	30
2292	12
2293	1
2294	17
2295	13
2296	24
2297	34
2298	26
2299	4
2300	9
2301	24
2302	11
2303	23
2304	9
2305	10
2306	3
2307	40
2308	43
2309	32
2310	23
2311	40
2312	37
2313	9
2314	43
2315	49
2316	4
2317	17
2318	39
2319	28
2320	36
2321	36
2322	44
2323	43
2324	20
2325	50
2326	3
2327	43
2328	45
2329	38
2330	1
2331	7
2332	34
2333	0
2334	32
2335	11
2336	28
2337	20
2338	16
2339	13
2340	43
2341	36
2342	28
2343	14
2344	30
2345	32
2346	15
2347	32
2348	16
2349	34
2350	50
2351	8
2352	21
2353	3
2354	21
2355	41
2356	26
2357	22
2358	35
2359	6
2360	1
2361	14
2362	22
2363	28
2364	20
2365	6
2366	6
2367	49
2368	16
2369	10
2370	33
2371	49
2372	44
2373	19
2374	1
2375	44
2376	0
2377	16
2378	23
2379	9
2380	4
2381	40
2382	22
2383	6
2384	7
2385	15
2386	13
2387	9
2388	37
2389	43
2390	36
2391	8
2392	32
2393	7
2394	2
2395	13
2396	4
2397	12
2398	1
2399	44
2400	8
2401	50
2402	9
2403	35
2404	18
2405	18
2406	0
2407	51
2408	23
2409	51
2410	17
2411	36
2412	3
2413	48
2414	45
2415	52
2416	46
2417	0
2418	31
2419	32
2420	30
2421	30
2422	27
2423	40
2424	33
2425	42
2426	10
2427	41
2428	25
2429	51
2430	42
2431	44
2432	3
2433	26
2434	23
2435	50
2436	28
2437	44
2438	27
2439	37
2440	17
2441	31
2442	36
2443	1
2444	50
2445	3
2446	33
2447	27
2448	3
2449	48
2450	51
2451	3
2452	28
2453	32
2454	35
2455	48
2456	8
2457	18
2458	41
2459	42
2460	32
2461	39
2462	43
2463	41
2464	15
2465	3
2466	32
2467	28
2468	1
2469	10
2470	6
2471	34
2472	41
2473	45
2474	0
2475	5
2476	27
2477	0
2478	51
2479	40
2480	41
2481	22
2482	22
2483	45
2484	38
2485	24
2486	32
2487	31
2488	25
2489	27
2490	7
2491	14
2492	13
2493	42
2494	20
2495	20
2496	1
2497	32
2498	23
2499	4
2500	3
2501	14
2502	25
2503	34
2504	25
2505	25
2506	23
2507	30
2508	1
2509	41
2510	6
2511	52
2512	0
2513	32
2514	24
2515	28
2516	51
2517	15
2518	28
2519	43
2520	40
2521	15
2522	52
2523	3
2524	40
2525	27
2526	7
2527	35
2528	3
2529	32
2530	36
2531	33
2532	30
2533	3
2534	9
2535	31
2536	36
2537	24
2538	37
2539	46
2540	13
2541	42
2542	0
2543	12
2544	50
2545	43
2546	12
2547	52
2548	28
2549	46
2550	38
2551	13
2552	15
2553	37
2554	29
2555	20
2556	50
2557	44
2558	52
2559	11
2560	19
2561	14
2562	34
2563	10
2564	32
2565	3
2566	4
2567	11
2568	45
2569	30
2570	42
2571	26
2572	52
2573	41
2574	25
2575	3
2576	6
2577	2
2578	0
2579	35
2580	26
2581	51
2582	47
2583	1
2584	32
2585	52
2586	13
2587	20
2588	12
2589	3
2590	48
2591	27
2592	48
2593	51
2594	29
2595	13
2596	26
2597	1
2598	41
2599	7
2600	34
2601	28
2602	32
2603	31
2604	2
2605	37
2606	6
2607	26
2608	39
2609	15
2610	42
2611	4
2612	24
2613	24
2614	29
2615	52
2616	41
2617	49
2618	0
2619	50
2620	1
2621	38
2622	49
2623	49
2624	50
2625	22
2626	9
2627	31
2628	46
2629	41
2630	31
2631	52
2632	14
2633	28
2634	16
2635	49
2636	6
2637	34
2638	48
2639	23
2640	30
2641	29
2642	49
2643	45
2644	15
2645	51
2646	39
2647	16
2648	0
2649	40
2650	13
2651	45
2652	1
2653	44
2654	39
2655	50
2656	32
2657	2
2658	38
2659	50
2660	39
2661	49
2662	45
2663	14
2664	23
2665	12
2666	10
2667	21
2668	4
2669	48
2670	31
2671	26
2672	30
2673	24
2674	47
2675	0
2676	40
2677	26
2678	35
2679	21
2680	26
2681	38
2682	36
2683	38
2684	23
2685	52
2686	2
2687	38
2688	11
2689	47
2690	47
2691	34
2692	14
2693	22
2694	3
2695	19
2696	20
2697	47
2698	31
2699	14
2700	49
2701	44
2702	4
2703	8
2704	17
2705	49
2706	1
2707	48
2708	12
2709	21
2710	3
2711	7
2712	12
2713	41
2714	38
2715	26
2716	10
2717	20
2718	2
2719	23
2720	31
2721	40
2722	36
2723	10
2724	26
2725	38
2726	14
2727	22
2728	34
2729	4
2730	40
2731	11
2732	50
2733	5
2734	19
2735	33
2736	41
2737	13
2738	52
2739	9
2740	37
2741	46
2742	28
2743	21
2744	1
2745	9
2746	5
2747	26
2748	13
2749	48
2750	18
2751	35
2752	37
2753	35
2754	21
2755	24
2756	48
2757	28
2758	11
2759	14
2760	28
2761	18
2762	45
2763	25
2764	11
2765	28
2766	51
2767	3
2768	17
2769	0
2770	15
2771	40
2772	40
2773	47
2774	12
2775	37
2776	23
2777	33
2778	45
2779	20
2780	8
2781	30
2782	8
2783	38
2784	24
2785	4
2786	2
2787	44
2788	10
2789	24
2790	31
2791	31
2792	30
2793	15
2794	30
2795	0
2796	51
2797	27
2798	31
2799	49
2800	38
2801	36
2802	16
2803	9
2804	26
2805	3
2806	23
2807	29
2808	5
2809	30
2810	33
2811	19
2812	0
2813	0
2814	12
2815	34
2816	1
2817	50
2818	1
2819	24
2820	1
2821	45
2822	44
2823	9
2824	42
2825	12
2826	33
2827	0
2828	34
2829	46
2830	40
2831	20
2832	11
2833	46
2834	45
2835	14
2836	36
2837	42
2838	40
2839	38
2840	50
2841	52
2842	7
2843	25
2844	47
2845	48
2846	13
2847	32
2848	50
2849	1
2850	34
2851	8
2852	15
2853	22
2854	19
2855	5
2856	52
2857	18
2858	33
2859	1
2860	18
2861	13
2862	32
2863	22
2864	46
2865	37
2866	17
2867	43
2868	20
2869	28
2870	32
2871	52
2872	20
2873	31
2874	28
2875	22
2876	14
2877	20
2878	8
2879	6
2880	44
2881	50
2882	39
2883	27
2884	21
2885	22
2886	11
2887	5
2888	27
2889	49
2890	37
2891	46
2892	23
2893	16
2894	25
2895	10
2896	29
2897	34
2898	1
2899	14
2900	37
2901	9
2902	48
2903	31
2904	3
2905	1
2906	16
2907	52
2908	26
2909	9
2910	3
2911	32
2912	32
2913	38
2914	0
2915	21
2916	38
2917	3
2918	16
2919	46
2920	15
2921	51
2922	8
2923	23
2924	22
2925	1
2926	3
2927	22
2928	20
2929	26
2930	18
2931	49
2932	28
2933	51
2934	51
2935	1
2936	19
2937	2
2938	44
2939	7
2940	31
2941	37
2942	3
2943	8
2944	26
2945	4
2946	22
2947	21
2948	29
2949	44
2950	17
2951	26
2952	45
2953	18
2954	23
2955	6
2956	12
2957	47
2958	27
2959	38
2960	31
2961	1
2962	15
2963	18
2964	45
2965	34
2966	47
2967	34
2968	33
2969	48
2970	39
2971	25
2972	19
2973	49
2974	33
2975	52
2976	40
2977	51
2978	16
2979	52
2980	10
2981	52
2982	45
2983	44
2984	32
2985	5
2986	16
2987	36
2988	48
2989	38
2990	39
2991	46
2992	1
2993	7
2994	18
2995	20
2996	19
